id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ce_instance_all,access_ce_instance_user,model_ce_instance,,1,0,0,0
access_ce_instance_user,access_ce_instance_user,model_ce_instance,channel_engine.ce_user_group,1,1,1,0
access_ce_instance_manager,access_ce_instance_manager,model_ce_instance,channel_engine.ce_manager_group,1,1,1,1
access_channel_product_brand_user,access_channel_product_brand_user,model_channel_product_brand,channel_engine.ce_user_group,1,1,1,0
access_channel_product_brand_manager,access_channel_product_brand_manager,model_channel_product_brand,channel_engine.ce_manager_group,1,1,1,1
access_channel_product_template_user,access_channel_product_template_user,model_channel_product_template,channel_engine.ce_user_group,1,1,1,0
access_channel_product_template_manager,access_channel_product_template_manager,model_channel_product_template,channel_engine.ce_manager_group,1,1,1,1
access_channel_product_product_user,access_channel_product_product_user,model_channel_product_product,channel_engine.ce_user_group,1,1,1,0
access_channel_product_product_manager,access_channel_product_product_manager,model_channel_product_product,channel_engine.ce_manager_group,1,1,1,1
access_ce_sale_auto_workflow_configuration_user,access_ce_sale_auto_workflow_configuration_user,model_ce_sale_auto_workflow_configuration,channel_engine.ce_user_group,1,1,1,0
access_ce_sale_auto_workflow_configuration_manager,access_ce_sale_auto_workflow_configuration_manager,model_ce_sale_auto_workflow_configuration,channel_engine.ce_manager_group,1,1,1,1
access_channel_log_book_user,access_channel_log_book_user,model_channel_log_book,channel_engine.ce_user_group,1,1,1,0
access_channel_log_book_manager,access_channel_log_book_manager,model_channel_log_book,channel_engine.ce_manager_group,1,1,1,1
access_channel_log_book_line_user,access_channel_log_book_line_user,model_channel_log_book_line,channel_engine.ce_user_group,1,1,1,0
access_channel_log_book_line_manager,access_channel_log_book_line_manager,model_channel_log_book_line,channel_engine.ce_manager_group,1,1,1,1
access_ce_name_user,access_ce_name_user,model_ce_name,channel_engine.ce_user_group,1,1,1,0
access_ce_name_manager,access_ce_name_manager,model_ce_name,channel_engine.ce_manager_group,1,1,1,1
access_ce_product_images,access_ce_product_manager,model_ce_product_images,,1,1,1,1
access_channel_payment_options,channel.payment.options,model_channel_payment_options,channel_engine.ce_user_group,1,0,0,0
access_channel_payment_options_manager,channel.payment.options,model_channel_payment_options,channel_engine.ce_manager_group,1,1,1,1
access_user_res_config_ce_instance,access_user_res_config_ce_instance,model_res_config_ce_instance,channel_engine.ce_user_group,1,0,0,0
access_manager_res_config_ce_instance,access_manager_res_config_ce_instance,model_res_config_ce_instance,channel_engine.ce_manager_group,1,1,1,1
access_user_channel_process_import_export,access_user_channel_process_import_export,model_channel_process_import_export,channel_engine.ce_user_group,1,1,1,1
access_manager_channel_process_import_export,access_manager_channel_process_import_export,model_channel_process_import_export,channel_engine.ce_manager_group,1,1,1,1
access_user_channel_product_wizard,access_user_channel_product_wizard,model_channel_product_wizard,channel_engine.ce_user_group,1,1,1,1
access_manager_channel_product_wizard,access_manager_channel_product_wizard,model_channel_product_wizard,channel_engine.ce_manager_group,1,1,1,1
